# Name                    Version                   Build  Channel
libuuid                   1.41.5               h5eee18b_0    https://repo.anaconda.com/pkgs/main
libwebp                   1.3.2                h11a3e52_0    https://repo.anaconda.com/pkgs/main
libwebp-base              1.3.2                h5eee18b_1    https://repo.anaconda.com/pkgs/main
lightning                 2.4.0                    pypi_0    pypi
lightning-utilities       0.11.8                   pypi_0    pypi
llvm-openmp               14.0.6               h9e868ea_0    https://repo.anaconda.com/pkgs/main
llvmlite                  0.43.0                   pypi_0    pypi
local-attention           1.9.15                   pypi_0    pypi
lz4                       4.3.3                    pypi_0    pypi
lz4-c                     1.9.4                h6a678d5_1    https://repo.anaconda.com/pkgs/main
markdown                  3.7                      pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markdown2                 2.5.1                    pypi_0    pypi
markupsafe                2.1.3           py311h5eee18b_0    https://repo.anaconda.com/pkgs/main
matplotlib                3.9.2                    pypi_0    pypi
matplotlib-inline         0.1.7                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mir-eval                  0.7                      pypi_0    pypi
mkl                       2023.1.0         h213fc3f_46344    https://repo.anaconda.com/pkgs/main
mkl-service               2.4.0           py311h5eee18b_1    https://repo.anaconda.com/pkgs/main
mkl_fft                   1.3.11          py311h5eee18b_0    https://repo.anaconda.com/pkgs/main
mkl_random                1.2.8           py311ha02d727_0    https://repo.anaconda.com/pkgs/main
more-itertools            10.5.0                   pypi_0    pypi
mpc                       1.1.0                h10f8cd9_1    https://repo.anaconda.com/pkgs/main
mpfr                      4.0.2                hb69a4c5_1    https://repo.anaconda.com/pkgs/main
mpmath                    1.3.0           py311h06a4308_0    https://repo.anaconda.com/pkgs/main
msgpack                   1.1.0                    pypi_0    pypi
multidict                 6.1.0                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
musdb                     0.4.2                    pypi_0    pypi
museval                   0.4.1                    pypi_0    pypi
ncurses                   6.4                  h6a678d5_0    https://repo.anaconda.com/pkgs/main
nettle                    3.7.3                hbbd107a_1    https://repo.anaconda.com/pkgs/main
networkx                  3.2.1           py311h06a4308_0    https://repo.anaconda.com/pkgs/main
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.2                    pypi_0    pypi
openai-whisper            20240930                 pypi_0    pypi
openh264                  2.1.1                h4ff587b_0    https://repo.anaconda.com/pkgs/main
openjpeg                  2.5.2                he7f1fd0_0    https://repo.anaconda.com/pkgs/main
openssl                   3.0.15               h5eee18b_0    https://repo.anaconda.com/pkgs/main
packaging                 24.2                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
parso                     0.8.4                    pypi_0    pypi
pesq                      0.0.4                    pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pillow                    11.0.0          py311hfdbf927_0    https://repo.anaconda.com/pkgs/main
pip                       24.2            py311h06a4308_0    https://repo.anaconda.com/pkgs/main
platformdirs              4.3.6                    pypi_0    pypi
pooch                     1.8.2                    pypi_0    pypi
prompt-toolkit            3.0.48                   pypi_0    pypi
propcache                 0.2.0                    pypi_0    pypi
protobuf                  4.25.5                   pypi_0    pypi
psutil                    7.0.0                    pypi_0    pypi
ptflops                   0.7.4                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pyaml                     24.9.0                   pypi_0    pypi
pyarrow                   18.0.0                   pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.11.1                   pypi_0    pypi
pydantic-core             2.33.0                   pypi_0    pypi
pydantic-settings         2.8.1                    pypi_0    pypi
pygments                  2.18.0                   pypi_0    pypi
pyloudnorm                0.1.1                    pypi_0    pypi
pynvml                    11.5.3                   pypi_0    pypi
pyparsing                 3.2.0                    pypi_0    pypi
pysocks                   1.7.1           py311h06a4308_0    https://repo.anaconda.com/pkgs/main
pystoi                    0.4.1                    pypi_0    pypi
python                    3.11.10              he870216_0    https://repo.anaconda.com/pkgs/main
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.1.0                    pypi_0    pypi
pytorch                   2.5.1           py3.11_cuda12.1_cudnn9.1.0_0    pytorch
pytorch-cuda              12.1                 ha16c6d3_6    pytorch
pytorch-lightning         2.4.0                    pypi_0    pypi
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2024.2                   pypi_0    pypi
pyyaml                    6.0.2           py311h5eee18b_0    https://repo.anaconda.com/pkgs/main
randomname                0.2.1                    pypi_0    pypi
rapidfuzz                 3.10.1                   pypi_0    pypi
readline                  8.2                  h5eee18b_0    https://repo.anaconda.com/pkgs/main
referencing               0.35.1                   pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.3          py311h06a4308_1    https://repo.anaconda.com/pkgs/main
rich                      13.9.4                   pypi_0    pypi
rpds-py                   0.21.0                   pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scikit-learn              1.5.2                    pypi_0    pypi
scipy                     1.14.1                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
setuptools                72.1.0          py311h06a4308_0    https://repo.anaconda.com/pkgs/main
simplejson                3.19.3                   pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
soundfile                 0.12.1                   pypi_0    pypi
soxr                      0.5.0.post1              pypi_0    pypi
sqlite                    3.45.3               h5eee18b_0    https://repo.anaconda.com/pkgs/main
stack-data                0.6.3                    pypi_0    pypi
stempeg                   0.2.3                    pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
sysroot_linux-64          2.17                h57e8cba_10    https://repo.anaconda.com/pkgs/main
tbb                       2021.8.0             hdb19cb5_0    https://repo.anaconda.com/pkgs/main
tensorboard-data-server   0.7.2                    pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
tiktoken                  0.8.0                    pypi_0    pypi
tk                        8.6.14               h39e8969_0    https://repo.anaconda.com/pkgs/main
torch-stoi                0.2.3                    pypi_0    pypi
torchaudio                2.5.1               py311_cu121    pytorch
torchmetrics              1.6.0                    pypi_0    pypi
torchtriton               3.1.0                     py311    pytorch
torchvision               0.20.1              py311_cu121    pytorch
tqdm                      4.67.0                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
typing-extensions         4.13.0                   pypi_0    pypi
typing-inspection         0.4.0                    pypi_0    pypi
tzdata                    2024.2                   pypi_0    pypi
urllib3                   2.2.3           py311h06a4308_0    https://repo.anaconda.com/pkgs/main
vector-quantize-pytorch   1.20.11                  pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.44.0          py311h06a4308_0    https://repo.anaconda.com/pkgs/main
x-transformers            1.42.11                  pypi_0    pypi
xxhash                    3.5.0                    pypi_0    pypi
xz                        5.4.6                h5eee18b_1    https://repo.anaconda.com/pkgs/main
yaml                      0.2.5                h7b6447c_0    https://repo.anaconda.com/pkgs/main
yarl                      1.17.1                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_1    https://repo.anaconda.com/pkgs/main
zstd                      1.5.6                hc292b87_0    https://repo.anaconda.com/pkgs/main
